,City Name,Temp,Feels Like,Max Temp,Min Temp,Pressure,Humidity,Visibility,Latitude,Longitude,Cloudiness,Date,Country,Wind Speed
488,Rio Pardo de Minas,295.62,295.28,295.62,295.62,1014,52,10000,-15.6097,-42.5397,99,1618708354,BR,2.17
489,Emerald,296.54,296.21,297.04,296.15,1018,49,10000,-23.5333,148.1667,0,1618708355,AU,5.66
490,Tromsø,277.15,273.17,277.15,277.15,1032,60,10000,69.6496,18.957,0,1618708277,NO,5.14
491,Nago,292.79,292.09,293.15,292.04,1019,49,10000,26.5881,127.9761,1,1618708150,JP,8.23
492,Skovorodino,279.11,277.52,279.11,279.11,1004,65,10000,53.9833,123.9167,100,1618708357,RU,2.12
493,Verkhoyansk,264.59,264.59,264.59,264.59,996,85,417,67.5447,133.385,100,1618708123,RU,1.32
494,Ancud,282.77,280.88,284.15,281.48,1012,100,10000,-41.8697,-73.8203,20,1618708357,CL,3.6
495,Octeville,278.07,276.95,278.71,277.15,1026,75,10000,49.6261,-1.6435,0,1618708357,FR,1.54
496,Nabire,300.01,302.76,300.01,300.01,1011,82,10000,-3.3667,135.4833,88,1618708093,ID,0.39
497,São José da Coroa Grande,298.02,298.76,298.02,298.02,1013,84,10000,-8.8978,-35.1478,59,1618708358,BR,2.53
498,Yaan,298.65,299.29,298.65,298.65,1009,78,10000,7.3833,8.5667,100,1618708358,NG,2.94
499,Shahrud,286.28,284.75,286.28,286.28,1020,42,10000,36.4182,54.9763,100,1618708359,IR,0.74
500,San Patricio,289.74,289.33,290.15,289.26,1015,72,10000,28.017,-97.5169,90,1618708209,US,4.12
501,Verkhnyaya Inta,257.1,250.76,257.1,257.1,1032,86,10000,65.9811,60.3094,15,1618708360,RU,2.73
502,Eureka,284.7,284.52,288.15,281.15,1021,100,8047,40.8021,-124.1637,90,1618708332,US,1.54
503,Iglesias,280.1,278.31,280.93,279.15,1015,100,10000,39.3114,8.535,0,1618708361,IT,2.57
504,Georgiyevka,281.15,281.15,281.15,281.15,1018,87,3700,43.0369,74.7114,82,1618708362,KZ,1.0
505,Kilindoni,299.51,299.51,299.51,299.51,1012,81,10000,-7.9139,39.6668,46,1618708173,TZ,9.64
506,Río Gallegos,284.15,282.72,284.15,284.15,1003,54,10000,-51.6226,-69.2181,40,1618708363,AR,4.63
507,Māngrol,298.41,299.16,298.41,298.41,1012,83,10000,21.1167,70.1167,0,1618708364,IN,3.42
508,Ust'-Kishert',275.5,272.09,275.5,275.5,1020,83,10000,57.3654,57.2495,3,1618708364,RU,3.5
509,Xalapa,292.53,292.72,292.53,292.53,1011,84,10000,19.5333,-96.9167,95,1618708221,MX,1.29
510,Cabo San Lucas,298.72,298.4,299.26,297.59,1011,41,10000,22.8909,-109.9124,1,1618708365,MX,2.06
511,Walvis Bay,304.15,302.63,304.15,304.15,1013,27,10000,-22.9575,14.5053,100,1618708365,NA,6.17
512,Asău,277.59,276.5,277.59,277.59,1017,55,10000,46.4333,26.4,49,1618708365,RO,1.47
513,Bukachacha,283.59,281.58,283.59,283.59,999,34,10000,52.9833,116.9167,95,1618708366,RU,2.21
514,Zabid,299.02,299.2,299.02,299.02,1010,59,10000,14.1951,43.3152,18,1618708366,YE,3.82
515,Bozdar Wada,295.15,295.08,295.15,295.15,1008,64,4000,27.1828,68.636,0,1618708367,PK,3.09
516,Broken Hill,288.15,287.22,288.15,288.15,1026,58,10000,-31.95,141.4333,0,1618708367,AU,5.66
517,Bambanglipuro,299.82,301.95,299.82,299.82,1014,77,10000,-7.95,110.2833,41,1618708368,ID,1.13
518,Sidhi,301.57,300.38,301.57,301.57,1011,26,10000,24.4167,81.8833,36,1618708368,IN,0.81
519,Quartucciu,280.16,278.38,280.93,279.15,1015,100,10000,39.2519,9.1794,0,1618708368,IT,2.57
520,Ladário,299.6,299.6,299.6,299.6,1010,61,10000,-19.0047,-57.6017,65,1618708369,BR,1.17
521,Narok,285.76,285.53,285.76,285.76,1016,94,10000,-1.0783,35.8601,36,1618708369,KE,2.73
522,Kholmogory,271.15,268.36,271.15,271.15,1035,86,10000,64.2229,41.656,0,1618708369,RU,2.0
523,Phek,286.69,286.14,286.69,286.69,1016,78,10000,25.6667,94.5,13,1618708370,IN,0.62
524,Santa Maria,293.15,293.37,293.15,293.15,1016,83,10000,-29.6842,-53.8069,0,1618708370,BR,2.06
525,Constantine,279.15,277.18,279.15,279.15,1016,87,10000,36.365,6.6147,75,1618708371,DZ,2.57
526,Quatre Cocos,297.38,298.31,297.59,297.15,1016,94,10000,-20.2078,57.7625,40,1618708372,MU,3.09
527,Laibin,292.28,292.62,292.28,292.28,1016,91,10000,23.7,109.2667,100,1618708372,CN,1.52
528,Kalmunai,298.77,299.55,298.77,298.77,1013,83,10000,7.4167,81.8167,100,1618708373,LK,2.61
529,Morgan City,288.87,288.95,289.15,288.71,1014,94,10000,29.6994,-91.2068,90,1618708374,US,4.63
530,Muisne,298.08,298.8,298.08,298.08,1011,83,10000,0.6,-80.0333,94,1618708123,EC,0.9
531,Starcevo,279.52,278.83,279.52,279.52,1014,89,10000,41.4167,25.0667,97,1618708374,BG,1.37
532,Manohar Thāna,300.09,299.61,300.09,300.09,1012,32,10000,24.24,76.8018,7,1618708375,IN,2.71
533,Muzhi,251.03,245.46,251.03,251.03,1029,96,10000,65.3667,64.6667,14,1618708375,RU,1.77
534,Wanning,299.52,299.52,299.52,299.52,1014,78,10000,18.8003,110.3967,63,1618708375,CN,2.4
535,Bayshore Gardens,297.59,298.39,298.15,297.04,1012,88,10000,27.4253,-82.5904,1,1618708376,US,4.12
536,Lac du Bonnet,278.75,278.75,278.75,278.75,1016,73,10000,50.2536,-96.0612,43,1618708376,CA,1.02
537,Bandarbeyla,299.79,299.79,299.79,299.79,1012,80,10000,9.4942,50.8122,22,1618708376,SO,2.26
538,Inuvik,280.12,277.37,281.15,279.15,1037,42,1899,68.3499,-133.7218,100,1618708377,CA,4.12
539,Talavera de la Reina,279.28,277.94,279.28,279.28,1020,60,10000,39.9635,-4.8308,0,1618708377,ES,1.89
540,Kiryat Gat,290.91,290.91,293.15,289.82,1016,83,10000,31.61,34.7642,8,1618708377,IL,1.6
541,Honiara,303.15,308.43,303.15,303.15,1009,71,10000,-9.4333,159.95,86,1618708378,SB,2.62
542,Kabare,289.75,290.0,289.75,289.75,1014,97,10000,-2.4683,28.8242,100,1618708378,CD,0.68
543,kimparana,303.47,303.34,303.47,303.47,1008,41,10000,12.8347,-4.9244,92,1618708378,ML,2.52
544,Amursk,280.87,280.87,280.87,280.87,1011,66,10000,50.2261,136.8994,5,1618708379,RU,0.94
545,Moundsville,282.2,280.18,283.15,280.93,1012,62,10000,39.9203,-80.7431,20,1618708379,US,3.6
546,Genhe,282.33,280.98,282.33,282.33,1005,34,10000,50.7833,121.5167,0,1618708380,CN,2.53
547,Sørland,278.47,274.97,278.47,278.47,1032,72,10000,67.667,12.6934,94,1618708381,NO,4.83
548,Lamu,300.15,303.78,300.15,300.15,1012,89,10000,-2.2717,40.902,1,1618708381,KE,3.09
549,Bonthe,299.07,299.88,299.07,299.07,1011,83,10000,7.5264,-12.505,99,1618708381,SL,0.97
550,Balabac,301.13,304.9,301.13,301.13,1011,78,10000,7.9868,117.0645,97,1618708381,PH,5.43
551,Killybegs,280.93,278.2,280.93,280.93,1021,93,10000,54.6333,-8.45,100,1618708382,IE,4.47
552,Bubaque,297.87,298.36,297.87,297.87,1011,75,10000,11.2833,-15.8333,100,1618708382,GW,5.75
553,Alamosa,272.15,269.45,272.15,272.15,1021,74,10000,37.4695,-105.87,40,1618708383,US,2.06
554,Manono,292.7,293.14,292.7,292.7,1011,93,10000,-7.3,27.4167,81,1618708384,CD,1.59
555,Nizwá,298.85,297.95,298.85,298.85,1014,18,10000,22.9333,57.5333,100,1618708384,OM,0.51
556,Mil'kovo,277.24,275.78,277.24,277.24,1028,71,10000,54.7167,158.6167,100,1618708385,RU,1.72
557,Starokostiantyniv,276.74,274.75,276.74,276.74,1020,93,10000,49.7576,27.2034,84,1618708386,UA,2.12
558,New Glasgow,276.04,270.68,276.15,275.93,1005,93,8173,45.5834,-62.6486,100,1618708386,CA,7.72
559,Zakamensk,274.98,272.14,274.98,274.98,1017,57,10000,50.3741,103.2863,100,1618708387,RU,2.66
560,Terney,280.5,277.64,280.5,280.5,1005,67,10000,45.0503,136.6092,100,1618708388,RU,4.53
561,Lindsay,300.1,299.26,300.37,299.82,1015,22,10000,36.203,-119.0882,1,1618708388,US,5.66
562,Ayr,277.01,274.64,278.15,275.37,1025,75,10000,55.4627,-4.6339,0,1618708389,GB,2.57
563,Ulaangom,279.43,278.03,279.43,279.43,1015,50,10000,49.9811,92.0667,6,1618708390,MN,1.98
564,Nizhniy Tsasuchey,286.75,284.92,286.75,286.75,1000,29,10000,50.5167,115.1333,96,1618708390,RU,2.29
